"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-15"
"config.yaml" "8c46927ffc3e868cf7152b6fb1d7c7b2" "site/built/config.yaml" "2024-01-16"
"index.md" "39ddd0b68de7ffc9a8cba275032b22db" "site/built/index.md" "2024-01-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-15"
"episodes/lesson1.md" "09e1e4a576d8216b50e72b480fc91ae1" "site/built/lesson1.md" "2024-01-16"
"episodes/lesson2.md" "7d932e3bd301220e2d3b7650d676404d" "site/built/lesson2.md" "2024-01-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-01-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-15"
"renv/profiles/lesson-requirements/renv.lock" "48006928d2eb682911e69179e0a2e496" "site/built/renv.lock" "2024-01-15"
